Название|Адрес|Долгота|Широта
Пульс, сеть аптек|Первомайская, 123|83.060578373319|54.741271532829
Пульс, сеть аптек|Микрорайон, 16Б|83.049540399039|54.747059859075
Пульс, сеть аптек|Лелюха, 9|83.101285074952|54.764639051644
Пульс, сеть аптек|Красная Сибирь, 105|83.062623638422|54.748817675833
Пульс, сеть аптек|Ленина, 52|83.103781209343|54.760328302626
Пульс, сеть аптек|Лелюха, 13|83.099753470354|54.763016663015
Пульс, сеть аптек|Лунная, 8|83.055853116107|54.749178597202
Аптека, ООО Антей-98|Столетова, 2а|82.965181001376|55.098757229239
Интра, аптека|Есенина, 41|82.989115473501|55.042503847339
Домашняя аптека, ООО Аптека Супер фарм|Вертковская, 5/1|82.891575175545|54.975371442638
Домашняя аптека, ООО Аптека Супер фарм|Энергетиков проезд, 8|82.874302165502|55.011230264263
Адонис, ООО, аптека|Зорге, 25|82.902529628935|54.935396634793
Аптека, ООО Вектор-Фарм|Кольцово пос, 12а|83.185112379498|54.940230106559
Аптека №163, ОАО|Кольцово пос, 25а|83.189865171123|54.943291466784
Аптека, ООО Медовая компания Сибирь|Геодезическая, 23|82.911829340008|54.986635569741
Сибирское Здоровье, ООО, аптека|Плахотного, 74/2|82.847964420681|54.986299701344
Сибирь-Фарм, аптека|Гидромонтажная, 50|82.978398028667|54.860945509599
Витана, аптечная сеть|Комсомольская, 19|83.302859560299|54.642989879376
Витана, аптечная сеть|Индустриальный микрорайон, 24|83.302476474196|54.625007087376
Витана, аптечная сеть|Ленинградская, 19а|83.289898217442|54.633509481517
Витана, аптечная сеть|Лермонтова, 43|83.304676252471|54.632543522913
Витана, аптечная сеть|Южный микрорайон, 40а|83.287958369698|54.611693279534
Оптимэ+, ООО, сеть аптек|Комсомольская, 31|83.30865120889|54.642881383692
Оптимэ+, ООО, сеть аптек|Пушкина, 40|83.303849678598|54.63898445599
Аптека.ру, служба доставки лекарств|Киевская, 16/1|82.850427011281|54.990754161996
Аптека.ру, служба доставки лекарств|Ватутина, 12|82.88539400058|54.989017509085
Аптека.ру, служба доставки лекарств|Владимировская, 1|82.892080665714|55.031632485034
Аптека.ру, служба доставки лекарств|Богдана Хмельницкого, 35|82.951273829847|55.074814380978
Аптека.ру, служба доставки лекарств|Авиастроителей, 14|82.97631470834|55.07390998938
Аптека.ру, служба доставки лекарств|Геодезическая, 13|82.907345763647|54.988361103576
Аптека.ру, служба доставки лекарств|Первомайская, 39/4|83.109433914527|54.966354706324
Аптека.ру, служба доставки лекарств|Демьяна Бедного, 58а|82.934919522048|55.048116887118
Аптека.ру, служба доставки лекарств|Железнодорожная, 2|82.719324062839|54.991486415347
Аптека.ру, служба доставки лекарств|Никитина, 70|82.963994164747|55.014962989168
Аптека.ру, служба доставки лекарств|Кольцово пос, 25|83.189997675935|54.942805035229
Аптека.ру, служба доставки лекарств|Серебренниковская, 42|82.925417429172|55.029017650626
Аптека.ру, служба доставки лекарств|Челюскинцев, 5|82.898393497152|55.037232681793
Аптека.ру, служба доставки лекарств|Ленина, 27|83.094996335441|54.763728340919
Аптека.ру, служба доставки лекарств|Кошурникова, 11/1|82.960922848844|55.042142928049
Аптека.ру, служба доставки лекарств|Колхидская, 11|82.816505612836|54.989795099131
Аптека.ру, служба доставки лекарств|Красный проспект, 161|82.91151620997|55.06133116267
Аптека.ру, служба доставки лекарств|Дмитрия Донского, 30|82.895591717927|55.062835454347
Аптека.ру, служба доставки лекарств|Новогодняя, 4/1|82.899903055341|54.980213390514
Аптека.ру, служба доставки лекарств|Фабричная, 4/1|82.922412544535|55.015710763191
Аптека.ру, служба доставки лекарств|Иванова, 28|83.090652900635|54.867742770535
Аптека Сибири, ООО Магнат 8|Киевская, 16/1|82.850427011281|54.990754161996
Аптека.ру, служба доставки лекарств|Народная, 32|82.960592617939|55.076329165891
Аптека.ру, служба доставки лекарств|Кольцово пос, 18а|83.185125280252|54.942289633491
Аптека.ру, служба доставки лекарств|Марии Ульяновой, 1|83.088205191678|54.971373037841
Аптека.ру, служба доставки лекарств|Станиславского, 15|82.872330193394|54.982513158657
Аптека.ру, служба доставки лекарств|Станиславского, 28|82.872222423158|54.975578732593
Аптека.ру, служба доставки лекарств|Иванова, 3|83.081726594128|54.866638711236
ДНК-Плюс, аптека|Тельмана, 16Б|83.181546337297|54.958905767712
Аптека.ру, служба доставки лекарств|Титова, 13|82.881050022564|54.982136439309
Аптека.ру, служба доставки лекарств|Титова, 1|82.889427808594|54.982039554101
Аптека.ру, служба доставки лекарств|Динамовцев, 1|82.989629692014|54.862182608438
Виктория, аптека|Выставочная, 41/5|82.895073603671|54.995535834616
Аптека.ру, служба доставки лекарств|Авиастроителей, 13|82.973413009877|55.073234477261
Аптека.ру, служба доставки лекарств|Петухова, 20|82.899265936613|54.939343930579
Аптека.ру, служба доставки лекарств|Вилюйская, 24 к2|83.007218411593|54.998636863303
Аптека.ру, служба доставки лекарств|Залесского, 5|82.925255832336|55.068171790821
Аптечный пункт, ООО Движение|Старое шоссе, 75|83.074753686551|54.92440931124
Аптека.ру, служба доставки лекарств|Котовского, 1|82.889339807533|54.991991437745
Аптека.ру, служба доставки лекарств|Владимировская, 2|82.893396347624|55.031796815644
Аптека.ру, служба доставки лекарств|Жуковского, 109|82.892756354243|55.06257452077
Аптека.ру, служба доставки лекарств|Подгорный микрорайон, 32|83.288106735166|54.625057072816
Аптека.ру, служба доставки лекарств|Большевистская, 34|82.960986927089|54.998039251681
Аптека.ру, служба доставки лекарств|Немировича-Данченко, 155|82.91293356465|54.984003844624
Аптека.ру, служба доставки лекарств|Гоголя, 180|82.954502863914|55.044354113591
Аптека.ру, служба доставки лекарств|Южный микрорайон, 40а|83.287958369698|54.611693279534
Аптека.ру, служба доставки лекарств|Краснообск пос, ДОМ БЫТА|82.983239450492|54.91884141153
Аптека.ру, служба доставки лекарств|Краснообск пос, 93|82.994842083739|54.921284954192
Аптека.ру, служба доставки лекарств|Краснообск пос, 221|82.983635072222|54.923088673903
Аптека.ру, служба доставки лекарств|Краснообск пос, 207|82.983656040554|54.925411013908
Аптека.ру, служба доставки лекарств|Объединения, 80|82.962418922556|55.095876586539
Аптека.ру, служба доставки лекарств|Троллейная, 18|82.853735884559|54.991784782691
Аптека, ЗАО Евросервис|Кирова, 27/3|82.946189994244|55.018936808595
Аптека.ру, служба доставки лекарств|Троллейная, 130а|82.8526254483|54.966614935703
Аптека.ру, служба доставки лекарств|Ленинградская, 19а|83.289898217442|54.633509481517
Аптека.ру, служба доставки лекарств|Тульская, 90/2|82.912607337865|54.977145543689
Аптека.ру, служба доставки лекарств|Горский микрорайон, 43|82.896199686599|54.992963278333
Аптека.ру, служба доставки лекарств|Горский микрорайон, 3 к2|82.905403120405|54.993590839992
Аптека.ру, служба доставки лекарств|Морской проспект, 22|83.106282922218|54.839199228831
Аптека.ру, служба доставки лекарств|Выборная, 122/3|83.012072543513|55.000100758728
Аптека.ру, служба доставки лекарств|Трудовая, 7|82.919506673796|55.032006787153
Аптека.ру, служба доставки лекарств|25 лет Октября, 1|82.969862349824|55.068875488685
Аптека.ру, служба доставки лекарств|Советская, 21а|83.321843816922|55.211036121352
Аптека.ру, служба доставки лекарств|Ключ-Камышенское Плато, 14|83.046171856783|54.98794093364
Аптека.ру, служба доставки лекарств|Лескова, 282|82.973381534533|55.012510196694
Аптека.ру, служба доставки лекарств|Зорге, 25|82.902529628935|54.935396634793
Аптека.ру, служба доставки лекарств|Зорге, 20|82.906792231534|54.933237485229
Аптека.ру, служба доставки лекарств|Зорге, 179/1|82.919310344076|54.934768694651
Аптека.ру, служба доставки лекарств|Зорге, 267|82.924113907522|54.933500874146
Аптека.ру, служба доставки лекарств|40 лет Комсомола, 5|82.980542014795|54.859150855049
Аптека.ру, служба доставки лекарств|Забалуева, 78Б|82.806305734837|54.988698814889
Аптека.ру, служба доставки лекарств|Невельского, 5а|82.832275982637|54.99342392548
Аптека.ру, служба доставки лекарств|Карла Маркса площадь, 3|82.891261492656|54.98362115031
Аптека.ру, служба доставки лекарств|Бердышева, 5|82.969190397048|54.862631602346
Аптека.ру, служба доставки лекарств|Восход, 18|82.941258856439|55.012011336247
Аптека.ру, служба доставки лекарств|Красный проспект, 24|82.922662131988|55.023990201668
Аптека.ру, служба доставки лекарств|Красный проспект, 13|82.921544698964|55.024121266732
Аптека.ру, служба доставки лекарств|Красный проспект, 15/1|82.921095416876|55.025706642791
Аптека.ру, служба доставки лекарств|Бетонная, 5|82.905689029685|54.96299578578
Аптека.ру, служба доставки лекарств|Лермонтова, 43|83.304676252471|54.632543522913
Аптека.ру, служба доставки лекарств|Демакова, 20|83.109070152952|54.863272307985
Аптека.ру, служба доставки лекарств|Демакова, 5|83.103461987285|54.864138511798
Аптека.ру, служба доставки лекарств|Героев Труда, 4|83.080764781931|54.86083751993
Аптека.ру, служба доставки лекарств|Грибоедова, 34|82.958351252776|55.006971339881
Аптека.ру, служба доставки лекарств|Ленина, 89/9|83.115390428532|54.757389155101
Аптека.ру, служба доставки лекарств|Ленина, 36|83.098556056535|54.761741626188
Аптека.ру, служба доставки лекарств|Ленина, 33|83.100518550643|54.76197488113
Аптека.ру, служба доставки лекарств|Комсомольская, 23а|82.961267427063|54.957140362054
Аптека.ру, служба доставки лекарств|Саратовская, 2|82.886773630179|55.038791265657
Аптека.ру, служба доставки лекарств|Дзержинского проспект, 7|82.965421814419|55.051855217143
Аптека.ру, служба доставки лекарств|Дзержинского проспект, 18|82.968192065604|55.052290612984
Аптека.ру, служба доставки лекарств|Дзержинского проспект, 38|82.984886651149|55.060292405472
Аптека.ру, служба доставки лекарств|Дзержинского проспект, 79|82.989757680932|55.06325611337
Аптека.ру, служба доставки лекарств|Дзержинского проспект, 81|82.992256568099|55.064412999032
Аптека.ру, служба доставки лекарств|Тюленина, 16/1|82.943743595758|55.109279806127
Аптека.ру, служба доставки лекарств|Южный микрорайон, 48|83.280449573169|54.615852794362
Аптека.ру, служба доставки лекарств|Бориса Богаткова, 248а|82.978435881975|55.037287514609
Аптека.ру, служба доставки лекарств|Доватора, 29|83.000787783527|55.040559343391
Аптека.ру, служба доставки лекарств|Челюскинцев, 17|82.907706622263|55.040676005068
Аптека.ру, служба доставки лекарств|Дачная, 60 к14|82.903135572529|55.065832709772
Аптека.ру, служба доставки лекарств|Балтийская, 33|83.051576215094|54.855201876385
Аптека.ру, служба доставки лекарств|Линейная, 45|82.91965010086|55.051459337356
Аптека.ру, служба доставки лекарств|Крылова, 15|82.926738334457|55.041145543271
Аптека.ру, служба доставки лекарств|Сухарная, 35 к5|82.869361457931|55.047152307242
Аптека.ру, служба доставки лекарств|Дуси Ковальчук, 16|82.886752540508|55.04864104097
Аптека.ру, служба доставки лекарств|Дуси Ковальчук, 1/1|82.882155044038|55.04929351778
Аптека.ру, служба доставки лекарств|Дуси Ковальчук, 89|82.902095060148|55.055752166498
Аптека.ру, служба доставки лекарств|Дуси Ковальчук, 175|82.907098457748|55.057718209031
Аптека.ру, служба доставки лекарств|Дуси Ковальчук, 266/1|82.916173340108|55.059842705115
Аптека.ру, служба доставки лекарств|Красный проспект, 218|82.911698674769|55.065728479913
Аптека.ру, служба доставки лекарств|Дуси Ковальчук, 185|82.920975824505|55.063095806152
Аптека.ру, служба доставки лекарств|Пришвина, 2/1 к1|83.117912678227|54.938085371481
Аптека.ру, служба доставки лекарств|Первомайская, 196|83.070229337711|54.974330815262
Аптека.ру, служба доставки лекарств|Кирова, 25|82.94214676201|55.018251988622
Аптека.ру, служба доставки лекарств|Ленина, 94|82.896300770296|55.039018270982
Аптека.ру, служба доставки лекарств|Пархоменко, 84|82.851907162801|54.987208466621
Аптека.ру, служба доставки лекарств|Дуси Ковальчук, 378а|82.924164594001|55.063110910106
Аптека.ру, служба доставки лекарств|Красный проспект, 81|82.914003849351|55.051209719613
Аптека.ру, служба доставки лекарств|Рассветная, 2/5|82.970644302771|55.109951947982
Аптека.ру, служба доставки лекарств|Бориса Богаткова, 252|82.979988217674|55.038446483652
Аптека.ру, служба доставки лекарств|Бориса Богаткова, 167|82.970690798566|55.034139444756
Аптека.ру, служба доставки лекарств|Терешковой, 12|83.101933320404|54.8410038367
Аптека.ру, служба доставки лекарств|Терешковой, 36|83.11208937058|54.839324127717
Аптека.ру, служба доставки лекарств|Российская, 10а|83.090639985642|54.869758878272
Аптека.ру, служба доставки лекарств|Героев Революции, 16|83.093142157756|54.974596644997
Аптека.ру, служба доставки лекарств|Богдана Хмельницкого, 72|82.964733025681|55.080914491772
Аптека.ру, служба доставки лекарств|Комсомольская, 19|83.302859560299|54.642989879376
Мир здоровья, аптека|Залесского, 5|82.925255832336|55.068171790821
Аптека.ру, служба доставки лекарств|Станиславского, 29/1|82.873758161717|54.974319172669
Аптека.ру, служба доставки лекарств|Кропоткина, 130/7|82.94198069053|55.05726522486
Аптека.ру, служба доставки лекарств|Узорная, 8|83.078350777432|54.922873855623
Аптека.ру, служба доставки лекарств|Дзержинского проспект, 30/1|82.976527045097|55.056233547009
Аптека.ру, служба доставки лекарств, Пункты выдачи|40 лет Комсомола, 54|82.982150782928|54.864634019883
Аптека.ру, служба доставки лекарств|Есенина, (27)|82.987178383125|55.048485014152
Аптека.ру, служба доставки лекарств|Оловозаводская, 14|82.95301460566|54.963510335313
Аптека.ру, служба доставки лекарств|Челюскинцев, 30/1|82.90656875021|55.039384355683
Аптека.ру, служба доставки лекарств|Ипподромская, 46|82.938882376965|55.059265834042
Аптека.ру, служба доставки лекарств|Советская, 21|82.917058271701|55.026027622488
Аптека.ру, служба доставки лекарств|Блюхера, 7|82.889539408195|54.983822865474
Аптека.ру, служба доставки лекарств|Комсомольская, 10|82.964468790094|54.957488855887
Аптека.ру, служба доставки лекарств|Карла Маркса проспект, 8|82.899221998489|54.984413549955
Аптека.ру, служба доставки лекарств|Геодезическая, 1|82.902973507206|54.990795306406
Аптека.ру, служба доставки лекарств|Зелёная Горка, 1а|83.096983034184|54.889206909696
Аптека.ру, служба доставки лекарств|Дуси Ковальчук, 77а|82.8973674226|55.053819635514
Аптека.ру, служба доставки лекарств|Красный проспект, 66|82.918353829271|55.040535851741
Аптека.ру, служба доставки лекарств|Станиславского, 40/1|82.873038911|54.969116608601
Аптека.ру, служба доставки лекарств|Ленина, 59|82.900622957899|55.034002444777
Эра, аптека|ЖКО аэропорта, 28/1 к1|82.699837624141|54.99595728815
Эра, аптека|Геодезическая, 60а|82.683982573932|54.987934368115
Эра, аптека|Станционная, 59/1|82.830229894381|54.995423752713
Леди-фарм плюс, аптека|Ватутина, 19|82.893165313388|54.985974011189
Линия Здоровья, аптека|Железнодорожная, 2|82.719324062839|54.991486415347
Аптека города, аптечная сеть|Курчатова, 1|82.960565585539|55.104346448211
Аптека города, аптечная сеть|Станиславского, 17|82.873363213118|54.981796765611
Аптека города, аптечная сеть|Бориса Богаткова, 206|82.973272078462|55.033703944769
Аптека города, аптечная сеть|Станиславского, 40|82.872925330606|54.969661291846
На здоровье, аптека, ООО Фармресурс|Выборная, 89/2|83.013600009595|55.00147985961
Витерра, аптечный пункт|Сибиряков-Гвардейцев, 64/1|82.896118998023|54.936849258971
Вест Фарма, аптека|Фадеева, 22а|82.937092244101|55.092123350896
Аптека на Красном, ООО|Красный проспект, 49|82.918182392414|55.036955524317
Олдис Фарм, аптека|Петухова, 122/3 к1|82.929953208929|54.939145875981
Таблетка плюс, аптека|Одоевского, 1/2|83.110754629402|54.938245176738
Аптека на Фасадной, ООО 555 плюс|Фасадная, 15|82.819503886455|54.989536322577
Эдельвейс, система аптек|Никольский проспект, 2|83.188325968132|54.939111654621
Витамин, аптечный пункт|Тружеников, 8 к1|83.046013820712|54.847259311301
Эвалар, сеть аптек|Кавалерийская, 9|82.920082411859|55.057640663648
Аптека, ООО Медицинская служба|Владимировская, 1|82.892080665714|55.031632485034
Эдельвейс, система аптек|Нарымская, 37|82.89603626254|55.05141077103
Эвалар, сеть аптек|Горский микрорайон, 53|82.898932444469|54.993540288415
Эвалар, сеть аптек|Горский микрорайон, 78|82.89104916071|54.993931986724
Тонус, аптека|Вознесенская, 3|83.190654399503|54.93663267416
Новониколаевская аптека, ООО|Горский микрорайон, 3 к2|82.905403120405|54.993590839992
Новониколаевская аптека, ООО|Ударная, 27/2 к4|82.861380006536|54.967422494522
Аптека, ООО МедФарм|Депутатская, 48|82.927090522914|55.02930530353
Линия Здоровья, аптека|Балтийская, 33|83.051576215094|54.855201876385
Солнышко, сеть аптек|Ударная, 27/2 к1|82.8620208329|54.967319024528
Солнышко, сеть аптек|Центральная, 43а|82.73431309802|54.986365768176
Инфо-Медика, ООО, аптека|Гоголя, 3|82.915426055797|55.042281867965
Леко, аптека|Богдана Хмельницкого, 5|82.935770570254|55.066778732585
Лекарна, аптека|Высоцкого, 43|83.020238220996|55.03044417459
Аптека, ООО Доктор плюс|Высоцкого, 38 к3|83.021232878023|55.029754207563
Аптека на Шамшиных, ООО Ариадна|Семьи Шамшиных, 30|82.932712505902|55.032400621568
Жизнь, аптека|Ленина, 10|82.914317527492|55.030039739218
Рецепты здоровья, аптека|Орджоникидзе, 35|82.9268411196372|55.031769506565
Сеть аптек, ООО ФК СП-Фарм|Геодезическая, 60а|82.6839825739322|54.9879343681153
Аптечный пункт, Городская стоматологическая поликлиника №6|Нарымская, 5|82.910852466526|55.038594594629
Социальная аптека, ООО Примекс-Алтая|Аэропорт, 45|82.908286340858|55.076008071005
Социальная аптека, ООО Примекс-Алтая|Карла Маркса проспект, 37/2|82.905046599862|54.989064209409
Люкс, аптека|Дзержинского проспект, 1/1|82.949634010735|55.043544591132
ФАРМ-АТ, аптека|Доватора, 128/1|83.001066048895|55.036151733847
Аптечный пункт, ИП Никулин В.П.|Адриена Лежена, 32|82.987261390429|55.037192801456
Аптека, ООО Капитал|Котовского, 4|82.882501491413|54.992896794336
Аптека, ООО Капитал|Лазурная, 24|83.018436414809|55.033594640314
Аптека, ООО Ирис|Новогодняя, 8|82.902389904214|54.981686570929
Аптека, ЗАО ТТЦ Изумруд|Добролюбова, 14|82.950240181103|55.008015214166
Кедр, аптека|Зорге, 129/4|82.923017564509|54.935367121793
Кедр, аптека|Морской проспект, 3|83.110575428342|54.840428257876
Солнышко, ООО, аптека|Колхидская, 11|82.816505612836|54.989795099131
Солнышко, ООО, аптека|Карла Маркса проспект, 43|82.907362517005|54.990096654384
Солнышко, ООО, аптека|Учительская, 17|82.96992992434|55.077477704228
Солнышко, ООО, аптека|Титова, 1|82.889427808594|54.982039554101
Солнышко, ООО, аптека|Доватора, 128/1|83.001066048895|55.036151733847
Солнышко, ООО, аптека|Богдана Хмельницкого, 35|82.951273829847|55.074814380978
Солнышко, ООО, аптека|Мичурина, 23|82.92124558814|55.041147045994
Аптека, ООО ДНК|Горский микрорайон, 43|82.896199686599|54.992963278333
Знахарь, аптека|Кошурникова, 11/1|82.960922848844|55.042142928049
Планета здоровья, аптека|Горский микрорайон, 67|82.8922171386305|54.995278397936
Холидей, аптека|Горский микрорайон, 86|82.886778617774|54.993687687574
Ваше здоровье, ООО, сеть аптек|Рассветная, 5/1|82.967048759057|55.108823938475
Ваше здоровье, ООО, сеть аптек|Котовского, 10|82.880066097652|54.993420833151
Иммунитет, ООО, аптека|Карла Маркса площадь, 3|82.891261492656|54.98362115031
Ритм, ООО, сеть аптечных пунктов|Горский микрорайон, 64|82.893791989803|54.993271912603
Ритм, ООО, сеть аптечных пунктов|Сибиряков-Гвардейцев, 57/2|82.898135058744|54.93849697743
Ритм, ООО, сеть аптечных пунктов|Часовая, 1|82.989771333258|54.86506937781
Ритм, ООО, сеть аптечных пунктов|Арбузова, 1/1|83.105755024572|54.872464527455
Домашняя аптека, ООО Хедж|Карла Маркса проспект, 2 / Ватутина, 29|82.897671921005|54.98293424874
Ваше здоровье, ООО, сеть аптек|Ватутина, 21|82.893556416854|54.985236222926
Аптека 36.6, национальная аптечная сеть|Ватутина, 33|82.899420581241|54.981958244475
Аптека 36.6, национальная аптечная сеть|Красный проспект, 69|82.916168506856|55.044395951059
Дружба, аптека|Черемховская, 20|82.994198788855|55.027449030681
Аптечный пункт, ООО Арон|Ленина, 7/1|83.120760584151|55.056097564831
Фармакопейка, сеть аптек-дискаунтеров|Гоголя, 19|82.927275560407|55.043248859228
Фармакопейка, сеть аптек-дискаунтеров|Дуси Ковальчук, 18|82.888290064792|55.049439592536
Моя Аптека, сеть аптек|Шлюзовая, 26 к1|83.044226829024|54.852288621007
Моя Аптека, сеть аптек|Русская, 5|83.041207632993|54.84825699783
Моя Аптека, сеть аптек|Выборная, 122|83.009719556601|54.999323683826
Моя Аптека, сеть аптек, н.п. Кольцово|Кольцово пос, 17|83.184257952276|54.942470270621
Моя Аптека, сеть аптек|Учительская, 8|82.975633794022|55.074543020999
Моя Аптека, сеть аптек|Южный микрорайон, 38|83.287151410702|54.61250671008
Моя Аптека, сеть аптек|Пушкина, 91|83.305828995308|54.632006045249
Моя Аптека, сеть аптек|Иванова, 30|83.09227703498|54.867908694763
Моя Аптека, сеть аптек|Рассветная, 6|82.973225901587|55.109988687618
Моя Аптека, сеть аптек|Энгельса пер, 4|83.096340287113|54.804880864787
Моя Аптека, сеть аптек, г. Искитим|Подгорный микрорайон, 7|83.288306968528|54.628395169589
Моя Аптека, сеть аптек|Экваторная, 1/1|83.096427876654|54.888414506737
Моя Аптека, сеть аптек|Балтийская, 29|83.050336955939|54.855020211704
Моя Аптека, сеть аптек|Первомайская, 164|83.082107974736|54.973026191178
Моя Аптека, сеть аптек|Героев Труда, 18/1|83.081020348595|54.866511028095
Моя Аптека, сеть аптек|Демакова, 1|83.100261017753|54.864201148702
Моя Аптека, сеть аптек|Варшавская, 12|82.968524000794|54.861915152274
Моя Аптека, сеть аптек|Морской проспект, 24|83.105628125186|54.839206945127
Моя Аптека, сеть аптек, Октябрьский район|Восход, 11|82.944291481991|55.015426096557
Моя Аптека, сеть аптек, Калининский район|Курчатова, 7|82.966738339126|55.105112904791
Моя Аптека, сеть аптек, Дзержинский район|Авиастроителей, 2|82.968764066151|55.070460261636
Моя Аптека, сеть аптек|Арбузова, 6|83.103143989733|54.869594365823
Моя Аптека, сеть аптек|Выборная, 125/1|83.020917803795|55.003492409309
Моя Аптека, сеть аптек|Лазурная, 27/1|83.018417501554|55.034399576779
Моя Аптека, сеть аптек, г. Бердск|Ленина, 33|83.100518550643|54.76197488113
Моя Аптека, сеть аптек, Кировский район|Зорге, 73|82.91205582826|54.936331108259
Моя Аптека, сеть аптек|Богдана Хмельницкого, 26|82.94643564793|55.071500317583
Моя Аптека, сеть аптек, Советский район|Ильича, 6|83.095333773668|54.839283298525
Моя Аптека, сеть аптек|Лазурная, 16/1|83.011484187295|55.032926969495
Моя Аптека, сеть аптек|Большевистская, 16|82.951784564873|55.001547858387
Моя Аптека, сеть аптек|Титова, 198|82.829248082505|54.980563084999
Моя Аптека, сеть аптек|Шукшина, 16|83.12278174392|54.939170828394
Моя Аптека, сеть аптек|Новосибирская, 15|83.094334653112|54.805340189403
Моя Аптека, сеть аптек|Советская, 1а|82.780893450274|54.886392423273
Моя Аптека, сеть аптек, Ленинский район|Горский микрорайон, 54|82.900616421129|54.994030883897
Моя Аптека, сеть аптек|Лесосечная, 3/1|83.085243950194|54.889821710641
Моя Аптека, сеть аптек, Первомайский район|Шукшина, 3|83.124567062276|54.939021409228
Моя Аптека, сеть аптек|Лазурная, 20/1|83.013857326137|55.032396629311
Моя Аптека, сеть аптек|Курганская, 38|82.842340259981|54.970908504745
Бережная аптека, ГК Фармаимпекс|Авиастроителей, 2|82.968764066151|55.070460261636
Бережная аптека, ГК Фармаимпекс|Связистов, 151 к1|82.843221387201|54.964385261107
Бережная аптека, ГК Фармаимпекс|Гоголя, 34|82.932154051642|55.042918419589
Бережная аптека, ГК Фармаимпекс|Мичурина, 23/1|82.920828811615|55.042007669259
Бережная аптека, ГК Фармаимпекс|Троллейная, 1|82.857621560618|54.992883467757
Бережная аптека, ГК Фармаимпекс|Морской проспект, 44|83.09929350214|54.836128463025
Бережная аптека, ГК Фармаимпекс|Дуси Ковальчук, 77а|82.8973674226|55.053819635514
Бережная аптека, ГК Фармаимпекс|Станиславского, 14|82.871281612273|54.981440536805
Бережная аптека, ГК Фармаимпекс|Геодезическая, 1|82.902973507206|54.990795306406
Бережная аптека, ГК Фармаимпекс|Бориса Богаткова, 252|82.979988217674|55.038446483652
Бережная аптека, ГК Фармаимпекс|Рассветная, 4а|82.971877904275|55.109781567152
Бережная аптека, ГК Фармаимпекс|Горский микрорайон, 60|82.897246631187|54.993061234654
Бережная аптека, ГК Фармаимпекс|ЖКО аэропорта, 4|82.692874750333|54.996914042965
Бережная аптека, ГК Фармаимпекс|Дуси Ковальчук, 266|82.916177212572|55.060433360516
Бережная аптека, ГК Фармаимпекс|Громова, 16 к1|82.908297514139|54.935458059049
Аптечный пункт, ИП Зима Л.И.|Станционная, 30а к А|82.852267644352|54.998045496207
Радуга, сеть аптек, Эконом аптека|Красный проспект, 17|82.920896131841|55.026619169589
Аптека, ООО Клиника Санитас|Вокзальная магистраль, 16|82.914219571937|55.031349105062
Аптека без лекарств, ООО|Ватутина, 71|82.909086399715|54.979030794778
Аптека, ИП Чалина Е.И.|Линейная, 66а|83.117863028777|55.157274119266
Аптека, ООО Квирт|Ленина, 89/9|83.115390428532|54.757389155101
Ладушка, федеральная сеть аптек|Дзержинского проспект, 61|82.97669916922|55.05710813293
Ладушка, федеральная сеть аптек|Зорге, 179|82.92137286154|54.934677031749
Ладушка, федеральная сеть аптек|Красный проспект, 30|82.922909915077|55.026175220498
